[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[05-Dec-2024 04:49:46 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:46 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:46 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:46 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:46 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:46 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:47 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:47 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:47 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:47 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:47 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:47 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:47 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:48 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:49 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:49 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:49 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:50 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:50 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:50 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:50 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:50 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:50 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:50 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:51 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:51 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:51 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:51 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:51 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:51 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:52 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:52 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:52 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:52 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:52 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:52 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:54 UTC] Automatic updates starting...
[05-Dec-2024 04:49:55 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:55 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:55 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:55 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:56 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:56 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:56 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:56 UTC] PHP Warning:  filesize(): stat failed for C:\xampp\htdocs\WEB-XPEED-BE\wp-content\cache\db\options\1d4/557/1d4557374de77f22d57742f7b2e4d1a7.php in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[05-Dec-2024 04:49:57 UTC]   Automatic plugin updates starting...
[05-Dec-2024 04:49:57 UTC]   Automatic plugin updates complete.
[05-Dec-2024 04:49:58 UTC] Automatic updates complete.
[05-Dec-2024 08:07:14 UTC] Automatic updates starting...
[05-Dec-2024 08:07:17 UTC]   Automatic plugin updates starting...
[05-Dec-2024 08:07:17 UTC]   Automatic plugin updates complete.
[05-Dec-2024 08:07:19 UTC] Automatic updates complete.
[05-Dec-2024 08:08:16 UTC] PHP Notice:  Function wpdb::prepare được gọi <strong>không chính xác</strong>. Truy vấn không chứa đúng số của mục (1) cho số lượng các đối số pass qua (3). Vui lòng xem <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Hướng dẫn Debug trong WordPress</a> để biết thêm thông tin. (Thông điệp này đã được thêm vào trong phiên bản 4.8.3.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[05-Dec-2024 08:18:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 08:18:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 08:21:33 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 08:21:33 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 08:29:37 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 08:29:37 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 08:33:19 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 08:33:19 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 08:41:24 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 08:41:24 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 08:45:03 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 08:45:03 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 08:56:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 08:56:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:05:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:05:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:07:39 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 09:07:39 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:09:58 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:09:58 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:12:57 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 09:12:57 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:18:20 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:18:20 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:29:26 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:29:26 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:32:24 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 09:32:24 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:38:05 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:38:06 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:41:05 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 09:41:05 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:43:49 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:43:49 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:46:37 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function app\Controllers\ProductController::getProductByCategory(), 0 passed in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php on line 15 and exactly 1 expected in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php:377
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php(15): app\Controllers\ProductController->getProductByCategory()
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#4 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 377
[05-Dec-2024 09:47:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:47:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:48:26 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[05-Dec-2024 09:48:26 UTC] Cron unschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[05-Dec-2024 09:49:45 UTC] PHP Warning:  Undefined array key "categories" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php on line 54
[05-Dec-2024 09:49:45 UTC] PHP Fatal error:  Uncaught TypeError: in_array(): Argument #2 ($haystack) must be of type array, null given in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php:54
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php(54): in_array('mu-bao-hiem-3-4', NULL)
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#4 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php on line 54
[05-Dec-2024 09:50:18 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 09:50:18 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 09:56:35 UTC] PHP Warning:  Array to string conversion in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php on line 101
[05-Dec-2024 09:57:12 UTC] Cron reschedule event error for hook: wc_admin_process_orders_milestone, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"hourly","args":[],"interval":3600}
[05-Dec-2024 09:57:15 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
